,A,B,Support,Confidence,Lift
344,"['soup', 'frozen vegetables']","['mineral water', 'nan', 'milk']",0.0030662578322890282,0.3833333333333333,7.987175925925926
177,"['soup', 'frozen vegetables']","['mineral water', 'milk']",0.0030662578322890282,0.3833333333333333,7.987175925925926
349,"['soup', 'nan', 'frozen vegetables']","['mineral water', 'milk']",0.0030662578322890282,0.3833333333333333,7.987175925925926
173,"['frozen vegetables', 'olive oil']","['mineral water', 'milk']",0.003332888948140248,0.29411764705882354,6.12826797385621
339,"['nan', 'frozen vegetables', 'olive oil']","['mineral water', 'milk']",0.003332888948140248,0.29411764705882354,6.12826797385621
336,"['frozen vegetables', 'olive oil']","['mineral water', 'nan', 'milk']",0.003332888948140248,0.29411764705882354,6.12826797385621
268,"['mineral water', 'whole wheat pasta']","['nan', 'olive oil']",0.0038661511798426876,0.4027777777777778,6.128267973856209
269,"['mineral water', 'nan', 'whole wheat pasta']",['olive oil'],0.0038661511798426876,0.4027777777777778,6.115862573099416
83,"['mineral water', 'whole wheat pasta']",['olive oil'],0.0038661511798426876,0.4027777777777778,6.115862573099416
178,"['soup', 'milk']","['mineral water', 'frozen vegetables']",0.0030662578322890282,0.20175438596491227,5.646864362398533
351,"['soup', 'nan', 'milk']","['mineral water', 'frozen vegetables']",0.0030662578322890282,0.20175438596491227,5.646864362398533
345,"['soup', 'milk']","['mineral water', 'nan', 'frozen vegetables']",0.0030662578322890282,0.20175438596491227,5.646864362398533
239,['tomato sauce'],"['ground beef', 'nan', 'spaghetti']",0.0030662578322890282,0.2169811320754717,5.535970992170453
241,"['nan', 'tomato sauce']","['ground beef', 'spaghetti']",0.0030662578322890282,0.2169811320754717,5.535970992170453
68,['tomato sauce'],"['ground beef', 'spaghetti']",0.0030662578322890282,0.2169811320754717,5.535970992170453
352,"['mineral water', 'nan', 'frozen vegetables', 'milk']",['soup'],0.0030662578322890282,0.27710843373493976,5.484407286136631
346,"['mineral water', 'frozen vegetables', 'milk']","['soup', 'nan']",0.0030662578322890282,0.27710843373493976,5.484407286136631
179,"['mineral water', 'frozen vegetables', 'milk']",['soup'],0.0030662578322890282,0.27710843373493976,5.484407286136631
39,['fromage blanc'],"['honey', 'nan']",0.003332888948140248,0.2450980392156863,5.1788180060756694
40,"['nan', 'fromage blanc']",['honey'],0.003332888948140248,0.2450980392156863,5.164270764485569
3,['fromage blanc'],['honey'],0.003332888948140248,0.2450980392156863,5.164270764485569
244,"['spaghetti', 'nan', 'tomato sauce']",['ground beef'],0.0030662578322890282,0.4893617021276596,4.980599901844742
70,"['spaghetti', 'tomato sauce']",['ground beef'],0.0030662578322890282,0.4893617021276596,4.980599901844742
242,"['spaghetti', 'tomato sauce']","['ground beef', 'nan']",0.0030662578322890282,0.4893617021276596,4.980599901844742
0,['light cream'],['chicken'],0.004532728969470737,0.29059829059829057,4.84395061728395
19,"['nan', 'light cream']",['chicken'],0.004532728969470737,0.29059829059829057,4.84395061728395
18,['light cream'],"['nan', 'chicken']",0.004532728969470737,0.29059829059829057,4.84395061728395
2,['pasta'],['escalope'],0.005865884548726837,0.3728813559322034,4.700811850163794
35,['pasta'],"['nan', 'escalope']",0.005865884548726837,0.3728813559322034,4.700811850163794
36,"['nan', 'pasta']",['escalope'],0.005865884548726837,0.3728813559322034,4.700811850163794
38,"['herb & pepper', 'french fries']",['ground beef'],0.003199573390214638,0.46153846153846156,4.697421981004071
153,"['herb & pepper', 'french fries']","['ground beef', 'nan']",0.003199573390214638,0.46153846153846156,4.697421981004071
155,"['herb & pepper', 'nan', 'french fries']",['ground beef'],0.003199573390214638,0.46153846153846156,4.697421981004071
107,"['spaghetti', 'nan', 'cereals']",['ground beef'],0.0030662578322890282,0.45999999999999996,4.681763907734057
105,"['spaghetti', 'cereals']","['ground beef', 'nan']",0.0030662578322890282,0.45999999999999996,4.681763907734057
16,"['spaghetti', 'cereals']",['ground beef'],0.0030662578322890282,0.45999999999999996,4.681763907734057
181,"['soup', 'mineral water', 'frozen vegetables']",['milk'],0.0030662578322890282,0.6052631578947368,4.670863114576565
354,"['soup', 'mineral water', 'nan', 'frozen vegetables']",['milk'],0.0030662578322890282,0.6052631578947368,4.670863114576565
348,"['soup', 'mineral water', 'frozen vegetables']","['nan', 'milk']",0.0030662578322890282,0.6052631578947368,4.670863114576565
37,"['ground beef', 'french fries']",['herb & pepper'],0.003199573390214638,0.23076923076923078,4.665768194070081
154,"['ground beef', 'nan', 'french fries']",['herb & pepper'],0.003199573390214638,0.23076923076923078,4.665768194070081
152,"['ground beef', 'french fries']","['herb & pepper', 'nan']",0.003199573390214638,0.23076923076923078,4.665768194070081
298,"['mineral water', 'frozen vegetables', 'chocolate']","['shrimp', 'nan']",0.003199573390214638,0.32876712328767127,4.609499423889387
300,"['mineral water', 'nan', 'frozen vegetables', 'chocolate']",['shrimp'],0.003199573390214638,0.32876712328767127,4.600899611531385
128,"['mineral water', 'frozen vegetables', 'chocolate']",['shrimp'],0.003199573390214638,0.32876712328767127,4.600899611531385
318,"['ground beef', 'frozen vegetables']","['mineral water', 'nan', 'milk']",0.0037328356219170776,0.22047244094488186,4.593788276465442
320,"['ground beef', 'nan', 'frozen vegetables']","['mineral water', 'milk']",0.0037328356219170776,0.22047244094488186,4.593788276465442
162,"['ground beef', 'frozen vegetables']","['mineral water', 'milk']",0.0037328356219170776,0.22047244094488186,4.593788276465442
337,"['mineral water', 'frozen vegetables', 'milk']","['nan', 'olive oil']",0.003332888948140248,0.30120481927710846,4.582834380116816
341,"['mineral water', 'nan', 'frozen vegetables', 'milk']",['olive oil'],0.003332888948140248,0.30120481927710846,4.573557387444516
174,"['mineral water', 'frozen vegetables', 'milk']",['olive oil'],0.003332888948140248,0.30120481927710846,4.573557387444516
86,['pasta'],"['shrimp', 'nan']",0.005065991201173177,0.3220338983050847,4.515095833993347
87,"['nan', 'pasta']",['shrimp'],0.005065991201173177,0.3220338983050847,4.506672147735896
8,['pasta'],['shrimp'],0.005065991201173177,0.3220338983050847,4.506672147735896
134,"['herb & pepper', 'chocolate']","['ground beef', 'nan']",0.003999466737768298,0.4411764705882354,4.4901827759597746
26,"['herb & pepper', 'chocolate']",['ground beef'],0.003999466737768298,0.4411764705882354,4.4901827759597746
135,"['herb & pepper', 'nan', 'chocolate']",['ground beef'],0.003999466737768298,0.4411764705882354,4.4901827759597746
301,"['shrimp', 'mineral water', 'nan', 'chocolate']",['frozen vegetables'],0.003199573390214638,0.4210526315789474,4.417224880382776
129,"['shrimp', 'mineral water', 'chocolate']",['frozen vegetables'],0.003199573390214638,0.4210526315789474,4.417224880382776
299,"['shrimp', 'mineral water', 'chocolate']","['nan', 'frozen vegetables']",0.003199573390214638,0.4210526315789474,4.417224880382776
232,"['ground beef', 'tomatoes']","['spaghetti', 'mineral water']",0.0030662578322890282,0.26136363636363635,4.3760907061688314
378,"['ground beef', 'tomatoes']","['spaghetti', 'mineral water', 'nan']",0.0030662578322890282,0.26136363636363635,4.3760907061688314
380,"['ground beef', 'nan', 'tomatoes']","['spaghetti', 'mineral water']",0.0030662578322890282,0.26136363636363635,4.3760907061688314
100,"['cake', 'frozen vegetables']","['nan', 'tomatoes']",0.0030662578322890282,0.2987012987012987,4.367560314928736
102,"['cake', 'nan', 'frozen vegetables']",['tomatoes'],0.0030662578322890282,0.2987012987012987,4.367560314928736
13,"['cake', 'frozen vegetables']",['tomatoes'],0.0030662578322890282,0.2987012987012987,4.367560314928736
333,"['ground beef', 'nan', 'frozen vegetables']","['spaghetti', 'mineral water']",0.004399413411545127,0.25984251968503935,4.350622187851519
332,"['ground beef', 'frozen vegetables']","['spaghetti', 'mineral water', 'nan']",0.004399413411545127,0.25984251968503935,4.350622187851519
169,"['ground beef', 'frozen vegetables']","['spaghetti', 'mineral water']",0.004399413411545127,0.25984251968503935,4.350622187851519
79,"['milk', 'tomatoes']",['soup'],0.0030662578322890282,0.21904761904761905,4.335293378565146
260,"['milk', 'tomatoes']","['soup', 'nan']",0.0030662578322890282,0.21904761904761905,4.335293378565146
262,"['nan', 'milk', 'tomatoes']",['soup'],0.0030662578322890282,0.21904761904761905,4.335293378565146
157,"['spaghetti', 'frozen smoothie']","['mineral water', 'milk']",0.003199573390214638,0.20512820512820515,4.274074074074075
314,"['spaghetti', 'frozen smoothie', 'nan']","['mineral water', 'milk']",0.003199573390214638,0.20512820512820515,4.274074074074075
311,"['spaghetti', 'frozen smoothie']","['mineral water', 'nan', 'milk']",0.003199573390214638,0.20512820512820515,4.274074074074075
146,"['ground beef', 'eggs']","['herb & pepper', 'nan']",0.0041327822956939075,0.2066666666666667,4.178454627133872
148,"['ground beef', 'nan', 'eggs']",['herb & pepper'],0.0041327822956939075,0.2066666666666667,4.178454627133872
30,"['ground beef', 'eggs']",['herb & pepper'],0.0041327822956939075,0.2066666666666667,4.178454627133872
75,"['milk', 'olive oil']",['soup'],0.0035995200639914677,0.2109375,4.174781497361478
252,"['milk', 'olive oil']","['soup', 'nan']",0.0035995200639914677,0.2109375,4.174781497361478
255,"['nan', 'milk', 'olive oil']",['soup'],0.0035995200639914677,0.2109375,4.174781497361478
84,['whole wheat pasta'],"['nan', 'olive oil']",0.007998933475536596,0.2714932126696833,4.13077198425009
7,['whole wheat pasta'],['olive oil'],0.007998933475536596,0.2714932126696833,4.122410097642296
85,"['nan', 'whole wheat pasta']",['olive oil'],0.007998933475536596,0.2714932126696833,4.122410097642296
340,"['mineral water', 'milk', 'olive oil']","['nan', 'frozen vegetables']",0.003332888948140248,0.39062500000000006,4.098011363636364
361,"['shrimp', 'mineral water', 'spaghetti']","['nan', 'frozen vegetables']",0.003332888948140248,0.39062500000000006,4.098011363636364
343,"['mineral water', 'nan', 'milk', 'olive oil']",['frozen vegetables'],0.003332888948140248,0.39062500000000006,4.098011363636364
176,"['mineral water', 'milk', 'olive oil']",['frozen vegetables'],0.003332888948140248,0.39062500000000006,4.098011363636364
363,"['shrimp', 'mineral water', 'nan', 'spaghetti']",['frozen vegetables'],0.003332888948140248,0.39062500000000006,4.098011363636364
196,"['shrimp', 'mineral water', 'spaghetti']",['frozen vegetables'],0.003332888948140248,0.39062500000000006,4.098011363636364
61,"['herb & pepper', 'spaghetti']",['ground beef'],0.006399146780429276,0.3934426229508197,4.004359721511667
223,"['herb & pepper', 'nan', 'spaghetti']",['ground beef'],0.006399146780429276,0.3934426229508197,4.004359721511667
222,"['herb & pepper', 'spaghetti']","['ground beef', 'nan']",0.006399146780429276,0.3934426229508197,4.004359721511667
386,"['milk', 'tomatoes']","['spaghetti', 'mineral water', 'nan']",0.003332888948140248,0.2380952380952381,3.9865008503401365
388,"['nan', 'milk', 'tomatoes']","['spaghetti', 'mineral water']",0.003332888948140248,0.2380952380952381,3.9865008503401365
248,"['milk', 'tomatoes']","['spaghetti', 'mineral water']",0.003332888948140248,0.2380952380952381,3.9865008503401365
57,"['herb & pepper', 'milk']",['ground beef'],0.0035995200639914677,0.3913043478260869,3.9825968969382335
218,"['herb & pepper', 'milk']","['ground beef', 'nan']",0.0035995200639914677,0.3913043478260869,3.9825968969382335
219,"['herb & pepper', 'nan', 'milk']",['ground beef'],0.0035995200639914677,0.3913043478260869,3.9825968969382335
221,"['herb & pepper', 'mineral water', 'nan']",['ground beef'],0.006665777896280496,0.39062500000000006,3.975682666214383
220,"['herb & pepper', 'mineral water']","['ground beef', 'nan']",0.006665777896280496,0.39062500000000006,3.975682666214383
58,"['herb & pepper', 'mineral water']",['ground beef'],0.006665777896280496,0.39062500000000006,3.975682666214383
123,"['spaghetti', 'frozen vegetables', 'chocolate']",['ground beef'],0.0030662578322890282,0.3898305084745763,3.967596531978015
287,"['spaghetti', 'frozen vegetables', 'chocolate']","['ground beef', 'nan']",0.0030662578322890282,0.3898305084745763,3.967596531978015
290,"['spaghetti', 'nan', 'frozen vegetables', 'chocolate']",['ground beef'],0.0030662578322890282,0.3898305084745763,3.967596531978015
138,"['olive oil', 'chocolate']","['spaghetti', 'mineral water']",0.0038661511798426876,0.23577235772357724,3.947608159117306
302,"['olive oil', 'chocolate']","['spaghetti', 'mineral water', 'nan']",0.0038661511798426876,0.23577235772357724,3.947608159117306
304,"['nan', 'olive oil', 'chocolate']","['spaghetti', 'mineral water']",0.0038661511798426876,0.23577235772357724,3.947608159117306
338,"['mineral water', 'frozen vegetables', 'olive oil']","['nan', 'milk']",0.003332888948140248,0.5102040816326531,3.937284790459394
342,"['mineral water', 'nan', 'frozen vegetables', 'olive oil']",['milk'],0.003332888948140248,0.5102040816326531,3.937284790459394
175,"['mineral water', 'frozen vegetables', 'olive oil']",['milk'],0.003332888948140248,0.5102040816326531,3.937284790459394
359,"['spaghetti', 'mineral water', 'frozen vegetables']","['shrimp', 'nan']",0.003332888948140248,0.2777777777777778,3.89460020768432
362,"['spaghetti', 'mineral water', 'nan', 'frozen vegetables']",['shrimp'],0.003332888948140248,0.2777777777777778,3.8873341625207294
195,"['spaghetti', 'mineral water', 'frozen vegetables']",['shrimp'],0.003332888948140248,0.2777777777777778,3.8873341625207294
15,"['ground beef', 'cereals']",['spaghetti'],0.0030662578322890282,0.6764705882352942,3.8853031258445188
104,"['ground beef', 'cereals']","['spaghetti', 'nan']",0.0030662578322890282,0.6764705882352942,3.8853031258445188
106,"['ground beef', 'nan', 'cereals']",['spaghetti'],0.0030662578322890282,0.6764705882352942,3.8853031258445188
114,"['nan', 'chicken', 'olive oil']",['milk'],0.0035995200639914677,0.5,3.858539094650206
111,"['chicken', 'olive oil']","['nan', 'milk']",0.0035995200639914677,0.5,3.858539094650206
21,"['chicken', 'olive oil']",['milk'],0.0035995200639914677,0.5,3.858539094650206
45,"['soup', 'frozen vegetables']",['milk'],0.003999466737768298,0.5,3.858539094650206
189,"['soup', 'nan', 'frozen vegetables']",['milk'],0.003999466737768298,0.5,3.858539094650206
188,"['soup', 'frozen vegetables']","['nan', 'milk']",0.003999466737768298,0.5,3.858539094650206
5,['tomato sauce'],['ground beef'],0.005332622317024397,0.3773584905660377,3.840659481324083
65,"['nan', 'tomato sauce']",['ground beef'],0.005332622317024397,0.3773584905660377,3.840659481324083
64,['tomato sauce'],"['ground beef', 'nan']",0.005332622317024397,0.3773584905660377,3.840659481324083
103,"['cake', 'nan', 'tomatoes']",['frozen vegetables'],0.0030662578322890282,0.36507936507936506,3.8300144300144296
101,"['cake', 'tomatoes']","['nan', 'frozen vegetables']",0.0030662578322890282,0.36507936507936506,3.8300144300144296
14,"['cake', 'tomatoes']",['frozen vegetables'],0.0030662578322890282,0.36507936507936506,3.8300144300144296
118,"['ground beef', 'eggs']","['mineral water', 'chocolate']",0.003999466737768298,0.20000000000000004,3.7979746835443047
278,"['ground beef', 'eggs']","['mineral water', 'nan', 'chocolate']",0.003999466737768298,0.20000000000000004,3.7979746835443047
280,"['ground beef', 'nan', 'eggs']","['mineral water', 'chocolate']",0.003999466737768298,0.20000000000000004,3.7979746835443047
34,"['mushroom cream sauce', 'nan']",['escalope'],0.005732568990801226,0.3006993006993007,3.790832696715049
1,['mushroom cream sauce'],['escalope'],0.005732568990801226,0.3006993006993007,3.790832696715049
33,['mushroom cream sauce'],"['nan', 'escalope']",0.005732568990801226,0.3006993006993007,3.790832696715049
167,"['spaghetti', 'frozen vegetables', 'milk']",['ground beef'],0.0030662578322890282,0.3709677419354839,3.7756160546242397
330,"['spaghetti', 'nan', 'frozen vegetables', 'milk']",['ground beef'],0.0030662578322890282,0.3709677419354839,3.7756160546242397
327,"['spaghetti', 'frozen vegetables', 'milk']","['ground beef', 'nan']",0.0030662578322890282,0.3709677419354839,3.7756160546242397
350,"['soup', 'mineral water', 'milk']","['nan', 'frozen vegetables']",0.0030662578322890282,0.35937500000000006,3.7701704545454553
355,"['soup', 'mineral water', 'nan', 'milk']",['frozen vegetables'],0.0030662578322890282,0.35937500000000006,3.7701704545454553
182,"['soup', 'mineral water', 'milk']",['frozen vegetables'],0.0030662578322890282,0.35937500000000006,3.7701704545454553
156,"['frozen smoothie', 'milk']","['spaghetti', 'mineral water']",0.003199573390214638,0.22429906542056074,3.7555073431241657
310,"['frozen smoothie', 'milk']","['spaghetti', 'mineral water', 'nan']",0.003199573390214638,0.22429906542056074,3.7555073431241657
312,"['frozen smoothie', 'nan', 'milk']","['spaghetti', 'mineral water']",0.003199573390214638,0.22429906542056074,3.7555073431241657
206,"['shrimp', 'tomatoes']","['nan', 'frozen vegetables']",0.003999466737768298,0.35714285714285715,3.7467532467532467
52,"['shrimp', 'tomatoes']",['frozen vegetables'],0.003999466737768298,0.35714285714285715,3.7467532467532467
209,"['shrimp', 'nan', 'tomatoes']",['frozen vegetables'],0.003999466737768298,0.35714285714285715,3.7467532467532467
367,"['spaghetti', 'mineral water', 'nan', 'frozen vegetables']",['tomatoes'],0.0030662578322890282,0.2555555555555556,3.7366904916612524
197,"['spaghetti', 'mineral water', 'frozen vegetables']",['tomatoes'],0.0030662578322890282,0.2555555555555556,3.7366904916612524
364,"['spaghetti', 'mineral water', 'frozen vegetables']","['nan', 'tomatoes']",0.0030662578322890282,0.2555555555555556,3.7366904916612524
335,"['spaghetti', 'mineral water', 'nan', 'frozen vegetables']",['ground beef'],0.004399413411545127,0.3666666666666667,3.7318407960199007
334,"['spaghetti', 'mineral water', 'frozen vegetables']","['ground beef', 'nan']",0.004399413411545127,0.3666666666666667,3.7318407960199007
170,"['spaghetti', 'mineral water', 'frozen vegetables']",['ground beef'],0.004399413411545127,0.3666666666666667,3.7318407960199007
303,"['spaghetti', 'mineral water', 'chocolate']","['nan', 'olive oil']",0.0038661511798426876,0.2436974789915966,3.707859614434008
110,"['chicken', 'milk']","['nan', 'olive oil']",0.0035995200639914677,0.24324324324324323,3.700948412915958
305,"['spaghetti', 'mineral water', 'nan', 'chocolate']",['olive oil'],0.0038661511798426876,0.2436974789915966,3.700353825740822
139,"['spaghetti', 'mineral water', 'chocolate']",['olive oil'],0.0038661511798426876,0.2436974789915966,3.700353825740822
113,"['nan', 'chicken', 'milk']",['olive oil'],0.0035995200639914677,0.24324324324324323,3.693456614509246
20,"['chicken', 'milk']",['olive oil'],0.0035995200639914677,0.24324324324324323,3.693456614509246
372,"['ground beef', 'olive oil']","['spaghetti', 'mineral water', 'nan']",0.0030662578322890282,0.2169811320754717,3.63298096361186
229,"['ground beef', 'olive oil']","['spaghetti', 'mineral water']",0.0030662578322890282,0.2169811320754717,3.63298096361186
373,"['ground beef', 'nan', 'olive oil']","['spaghetti', 'mineral water']",0.0030662578322890282,0.2169811320754717,3.63298096361186
316,"['spaghetti', 'frozen smoothie', 'nan', 'mineral water']",['milk'],0.003199573390214638,0.4705882352941177,3.631566206729606
158,"['spaghetti', 'frozen smoothie', 'mineral water']",['milk'],0.003199573390214638,0.4705882352941177,3.631566206729606
313,"['spaghetti', 'frozen smoothie', 'mineral water']","['nan', 'milk']",0.003199573390214638,0.4705882352941177,3.631566206729606
253,"['soup', 'milk']","['nan', 'olive oil']",0.0035995200639914677,0.23684210526315788,3.603555033628696
256,"['soup', 'nan', 'milk']",['olive oil'],0.0035995200639914677,0.23684210526315788,3.5962603878116344
76,"['soup', 'milk']",['olive oil'],0.0035995200639914677,0.23684210526315788,3.5962603878116344
325,"['ground beef', 'mineral water', 'nan', 'milk']",['frozen vegetables'],0.0037328356219170776,0.3373493975903614,3.539101861993428
165,"['ground beef', 'mineral water', 'milk']",['frozen vegetables'],0.0037328356219170776,0.3373493975903614,3.539101861993428
322,"['ground beef', 'mineral water', 'milk']","['nan', 'frozen vegetables']",0.0037328356219170776,0.3373493975903614,3.539101861993428
377,"['ground beef', 'nan', 'pancakes']","['spaghetti', 'mineral water']",0.0030662578322890282,0.21100917431192662,3.532990661861075
376,"['ground beef', 'pancakes']","['spaghetti', 'mineral water', 'nan']",0.0030662578322890282,0.21100917431192662,3.532990661861075
231,"['ground beef', 'pancakes']","['spaghetti', 'mineral water']",0.0030662578322890282,0.21100917431192662,3.532990661861075
115,"['nan', 'milk', 'olive oil']",['chicken'],0.0035995200639914677,0.2109375,3.51609375
112,"['milk', 'olive oil']","['nan', 'chicken']",0.0035995200639914677,0.2109375,3.51609375
22,"['milk', 'olive oil']",['chicken'],0.0035995200639914677,0.2109375,3.51609375
89,"['olive oil', 'tomatoes']",['spaghetti'],0.004399413411545127,0.6111111111111112,3.5099115194827295
272,"['olive oil', 'tomatoes']","['spaghetti', 'nan']",0.004399413411545127,0.6111111111111112,3.5099115194827295
274,"['nan', 'olive oil', 'tomatoes']",['spaghetti'],0.004399413411545127,0.6111111111111112,3.5099115194827295
207,"['shrimp', 'nan', 'frozen vegetables']",['tomatoes'],0.003999466737768298,0.24000000000000002,3.5092397660818717
204,"['shrimp', 'frozen vegetables']","['nan', 'tomatoes']",0.003999466737768298,0.24000000000000002,3.5092397660818717
50,"['shrimp', 'frozen vegetables']",['tomatoes'],0.003999466737768298,0.24000000000000002,3.5092397660818717
264,"['spaghetti', 'whole wheat pasta']","['nan', 'milk']",0.003999466737768298,0.4545454545454546,3.5077628133183696
81,"['spaghetti', 'whole wheat pasta']",['milk'],0.003999466737768298,0.4545454545454546,3.5077628133183696
265,"['spaghetti', 'nan', 'whole wheat pasta']",['milk'],0.003999466737768298,0.4545454545454546,3.5077628133183696
53,"['spaghetti', 'frozen vegetables']",['tomatoes'],0.006665777896280496,0.23923444976076558,3.4980460188216425
210,"['spaghetti', 'frozen vegetables']","['nan', 'tomatoes']",0.006665777896280496,0.23923444976076558,3.4980460188216425
212,"['spaghetti', 'nan', 'frozen vegetables']",['tomatoes'],0.006665777896280496,0.23923444976076558,3.4980460188216425
288,"['ground beef', 'spaghetti', 'chocolate']","['nan', 'frozen vegetables']",0.0030662578322890282,0.33333333333333337,3.4969696969696975
291,"['ground beef', 'nan', 'spaghetti', 'chocolate']",['frozen vegetables'],0.0030662578322890282,0.33333333333333337,3.4969696969696975
124,"['ground beef', 'spaghetti', 'chocolate']",['frozen vegetables'],0.0030662578322890282,0.33333333333333337,3.4969696969696975
284,"['mineral water', 'nan', 'frozen vegetables', 'chocolate']",['ground beef'],0.003332888948140248,0.34246575342465757,3.4855300087358976
